Anno;Mese;NaturaIncidente;Incidenti;Feriti;Morti
2001;11;Urto con veicolo in fermata o sosta;150;192;0
2001;11;Urto con ostacolo;60;75;0
2001;11;Fuoriuscita, sbandamento;91;95;0
2001;11;Altre cause;46;49;0
2001;12;Scontro frontale;36;57;0
2001;12;Scontro frontale-laterale;573;859;2
2001;12;Scontro laterale;107;121;0
2001;12;Tamponamento;161;260;0
2001;12;Investimento pedone;197;233;1
2001;12;Urto con veicolo in fermata o sosta;135;190;1
2001;12;Urto con ostacolo;79;107;0
2001;12;Fuoriuscita, sbandamento;113;119;1
2001;12;Altre cause;55;55;0
2002;1;Scontro frontale;30;42;0
2002;1;Scontro frontale-laterale;461;692;2
2002;1;Scontro laterale;107;124;1
2002;1;Tamponamento;152;239;0
2002;1;Investimento pedone;143;159;4
2002;1;Urto con veicolo in fermata o sosta;138;199;0
2002;1;Urto con ostacolo;76;103;0
2002;1;Fuoriuscita, sbandamento;85;94;0
2002;1;Altre cause;44;47;0
2002;2;Scontro frontale;20;32;1
2002;2;Scontro frontale-laterale;462;656;2
2002;2;Scontro laterale;130;167;1
2002;2;Tamponamento;140;203;0
2002;2;Investimento pedone;167;189;3
2002;2;Urto con veicolo in fermata o sosta;128;177;2
2002;2;Urto con ostacolo;65;84;2
2002;2;Fuoriuscita, sbandamento;58;63;0
2002;2;Altre cause;22;23;0
2002;3;Scontro frontale;35;64;0
2002;3;Scontro frontale-laterale;559;899;2
2002;3;Scontro laterale;165;185;0
2002;3;Tamponamento;177;274;0
2002;3;Investimento pedone;172;195;0
2002;3;Urto con veicolo in fermata o sosta;138;183;0
2002;3;Urto con ostacolo;72;89;1
2002;3;Fuoriuscita, sbandamento;74;82;0
2002;3;Altre cause;43;50;0
2002;4;Scontro frontale;17;30;0
2002;4;Scontro frontale-laterale;584;900;2
2002;4;Scontro laterale;151;182;0
2002;4;Tamponamento;181;301;0
2002;4;Investimento pedone;149;179;5
2002;4;Urto con veicolo in fermata o sosta;151;213;0
2002;4;Urto con ostacolo;74;87;2
2002;4;Fuoriuscita, sbandamento;103;114;1
2002;4;Altre cause;29;33;0
2002;5;Scontro frontale;40;53;0
2002;5;Scontro frontale-laterale;585;886;1
2002;5;Scontro laterale;201;242;1
2002;5;Tamponamento;204;314;0
2002;5;Investimento pedone;194;232;3
2002;5;Urto con veicolo in fermata o sosta;175;233;1
2002;5;Urto con ostacolo;80;98;0
2002;5;Fuoriuscita, sbandamento;110;117;0
2002;5;Altre cause;37;38;0
2002;6;Scontro frontale;28;43;0
2002;6;Scontro frontale-laterale;571;829;5
2002;6;Scontro laterale;187;213;1
2002;6;Tamponamento;183;277;0
2002;6;Investimento pedone;148;184;0
2002;6;Urto con veicolo in fermata o sosta;170;231;0
2002;6;Urto con ostacolo;73;94;0
2002;6;Fuoriuscita, sbandamento;111;126;1
2002;6;Altre cause;48;50;0
2002;7;Scontro frontale;36;56;0
2002;7;Scontro frontale-laterale;588;872;3
2002;7;Scontro laterale;246;283;1
2002;7;Tamponamento;244;372;2
2002;7;Investimento pedone;129;155;2
2002;7;Urto con veicolo in fermata o sosta;174;233;0
2002;7;Urto con ostacolo;91;104;0
2002;7;Fuoriuscita, sbandamento;120;135;0
2002;7;Altre cause;63;77;0
2002;8;Scontro frontale;10;14;0
2002;8;Scontro frontale-laterale;321;522;0
2002;8;Scontro laterale;80;98;1
2002;8;Tamponamento;96;144;0
2002;8;Investimento pedone;48;58;1
2002;8;Urto con veicolo in fermata o sosta;84;130;0
2002;8;Urto con ostacolo;59;64;3
2002;8;Fuoriuscita, sbandamento;63;72;0
2002;8;Altre cause;31;39;0
2002;9;Scontro frontale;25;34;0
2002;9;Scontro frontale-laterale;566;831;2
2002;9;Scontro laterale;179;211;0
2002;9;Tamponamento;207;324;0
2002;9;Investimento pedone;156;190;2
2002;9;Urto con veicolo in fermata o sosta;179;232;0
2002;9;Urto con ostacolo;79;96;1
2002;9;Fuoriuscita, sbandamento;107;126;0
2002;9;Altre cause;38;38;0
2002;10;Scontro frontale;36;65;0
2002;10;Scontro frontale-laterale;691;997;2
2002;10;Scontro laterale;198;219;0
2002;10;Tamponamento;227;330;0
2002;10;Investimento pedone;185;234;2
2002;10;Urto con veicolo in fermata o sosta;186;265;0
2002;10;Urto con ostacolo;69;79;1
2002;10;Fuoriuscita, sbandamento;126;134;0
2002;10;Altre cause;60;64;0
2002;11;Scontro frontale;48;73;0
2002;11;Scontro frontale-laterale;634;957;2
2002;11;Scontro laterale;149;178;1
2002;11;Tamponamento;203;315;0
2002;11;Investimento pedone;249;302;4
2002;11;Urto con veicolo in fermata o sosta;173;218;0
2002;11;Urto con ostacolo;72;93;1
2002;11;Fuoriuscita, sbandamento;124;134;0
2002;11;Altre cause;48;55;0
2002;12;Scontro frontale;34;54;0
2002;12;Scontro frontale-laterale;555;835;1
2002;12;Scontro laterale;140;184;0
2002;12;Tamponamento;180;296;0
2002;12;Investimento pedone;166;201;0
2002;12;Urto con veicolo in fermata o sosta;163;218;0
2002;12;Urto con ostacolo;76;100;0
2002;12;Fuoriuscita, sbandamento;78;83;0
2002;12;Altre cause;31;37;0
2003;1;Scontro frontale;28;59;0
2003;1;Scontro frontale-laterale;482;753;1
2003;1;Scontro laterale;110;127;0
2003;1;Tamponamento;139;217;0
2003;1;Investimento pedone;163;199;0
2003;1;Urto con veicolo in fermata o sosta;132;170;0
2003;1;Urto con ostacolo;80;98;1
2003;1;Fuoriuscita, sbandamento;70;78;0
2003;1;Altre cause;32;33;0
2003;2;Scontro frontale;19;48;1
2003;2;Scontro frontale-laterale;472;717;0
2003;2;Scontro laterale;121;142;0
2003;2;Tamponamento;133;194;0
2003;2;Investimento pedone;127;150;1
2003;2;Urto con veicolo in fermata o sosta;114;157;0
2003;2;Urto con ostacolo;56;60;3
2003;2;Fuoriuscita, sbandamento;73;79;0
2003;2;Altre cause;31;31;0
2003;3;Scontro frontale;22;37;0
2003;3;Scontro frontale-laterale;561;866;0
2003;3;Scontro laterale;166;200;1
2003;3;Tamponamento;195;298;0
2003;3;Investimento pedone;181;216;2
2003;3;Urto con veicolo in fermata o sosta;165;220;0
2003;3;Urto con ostacolo;62;71;4
2003;3;Fuoriuscita, sbandamento;94;102;1
2003;3;Altre cause;33;35;0
2003;4;Scontro frontale;24;37;0
2003;4;Scontro frontale-laterale;560;830;0
2003;4;Scontro laterale;139;171;0
2003;4;Tamponamento;158;225;0
2003;4;Investimento pedone;131;152;1
2003;4;Urto con veicolo in fermata o sosta;170;226;0
2003;4;Urto con ostacolo;72;85;4
2003;4;Fuoriuscita, sbandamento;117;132;0
2003;4;Altre cause;36;43;0
2003;5;Scontro frontale;28;47;0
2003;5;Scontro frontale-laterale;633;920;3
2003;5;Scontro laterale;212;251;2
2003;5;Tamponamento;206;330;1
2003;5;Investimento pedone;159;188;2
2003;5;Urto con veicolo in fermata o sosta;206;278;0
2003;5;Urto con ostacolo;90;104;2
2003;5;Fuoriuscita, sbandamento;153;168;0
2003;5;Altre cause;62;72;0
2003;6;Scontro frontale;46;72;0
2003;6;Scontro frontale-laterale;610;883;4
2003;6;Scontro laterale;201;243;0
2003;6;Tamponamento;193;291;2
2003;6;Investimento pedone;142;164;1
2003;6;Urto con veicolo in fermata o sosta;167;206;1
2003;6;Urto con ostacolo;71;87;4
2003;6;Fuoriuscita, sbandamento;143;159;0
2003;6;Altre cause;54;58;0
2003;7;Scontro frontale;24;36;1
2003;7;Scontro frontale-laterale;470;661;1
2003;7;Scontro laterale;201;240;0
2003;7;Tamponamento;155;203;0
2003;7;Investimento pedone;137;162;2
2003;7;Urto con veicolo in fermata o sosta;158;194;0
2003;7;Urto con ostacolo;81;96;0
2003;7;Fuoriuscita, sbandamento;137;149;0
2003;7;Altre cause;60;65;0
2003;8;Scontro frontale;16;27;1
2003;8;Scontro frontale-laterale;252;376;1
2003;8;Scontro laterale;71;83;0
2003;8;Tamponamento;83;135;0
2003;8;Investimento pedone;39;46;2
2003;8;Urto con veicolo in fermata o sosta;95;130;0
2003;8;Urto con ostacolo;40;51;1
2003;8;Fuoriuscita, sbandamento;72;79;0
2003;8;Altre cause;31;34;0
2003;9;Scontro frontale;17;21;0
2003;9;Scontro frontale-laterale;475;686;1
2003;9;Scontro laterale;182;219;1
2003;9;Tamponamento;188;265;1
2003;9;Investimento pedone;137;166;4
2003;9;Urto con veicolo in fermata o sosta;168;207;1
2003;9;Urto con ostacolo;68;83;1
2003;9;Fuoriuscita, sbandamento;119;138;0
2003;9;Altre cause;50;54;0
2003;10;Scontro frontale;32;45;0
2003;10;Scontro frontale-laterale;589;826;1
2003;10;Scontro laterale;174;199;0
2003;10;Tamponamento;224;339;0
2003;10;Investimento pedone;233;282;3
2003;10;Urto con veicolo in fermata o sosta;174;248;0
2003;10;Urto con ostacolo;71;78;1
2003;10;Fuoriuscita, sbandamento;157;166;0
2003;10;Altre cause;52;63;0
2003;11;Scontro frontale;26;34;0
2003;11;Scontro frontale-laterale;506;739;0
2003;11;Scontro laterale;141;168;1
2003;11;Tamponamento;153;236;0
2003;11;Investimento pedone;188;230;3
2003;11;Urto con veicolo in fermata o sosta;189;253;1
2003;11;Urto con ostacolo;61;68;2
2003;11;Fuoriuscita, sbandamento;130;140;0
2003;11;Altre cause;43;45;0
2003;12;Scontro frontale;30;51;0
2003;12;Scontro frontale-laterale;555;815;0
2003;12;Scontro laterale;120;141;0
2003;12;Tamponamento;156;211;0
2003;12;Investimento pedone;190;230;0
2003;12;Urto con veicolo in fermata o sosta;155;210;0
2003;12;Urto con ostacolo;66;81;0
2003;12;Fuoriuscita, sbandamento;106;110;0
2003;12;Altre cause;28;29;0
2004;1;Scontro frontale;17;26;0
2004;1;Scontro frontale-laterale;456;681;3
2004;1;Scontro laterale;121;143;0
2004;1;Tamponamento;144;229;0
2004;1;Investimento pedone;139;166;3
2004;1;Urto con veicolo in fermata o sosta;119;148;0
2004;1;Urto con ostacolo;70;90;0
2004;1;Fuoriuscita, sbandamento;111;117;0
2004;1;Altre cause;34;35;0
2004;2;Scontro frontale;22;27;0
2004;2;Scontro frontale-laterale;443;676;1
2004;2;Scontro laterale;97;107;0
2004;2;Tamponamento;129;191;0
2004;2;Investimento pedone;138;163;4
2004;2;Urto con veicolo in fermata o sosta;123;170;0
2004;2;Urto con ostacolo;63;81;0
2004;2;Fuoriuscita, sbandamento;91;98;0
2004;2;Altre cause;26;26;0
2004;3;Scontro frontale;18;26;1
2004;3;Scontro frontale-laterale;517;746;0
2004;3;Scontro laterale;151;175;0
2004;3;Tamponamento;156;252;0
2004;3;Investimento pedone;145;175;1
2004;3;Urto con veicolo in fermata o sosta;133;173;0
2004;3;Urto con ostacolo;59;71;0
2004;3;Fuoriuscita, sbandamento;91;94;0
2004;3;Altre cause;28;30;0
2004;4;Scontro frontale;23;43;1
2004;4;Scontro frontale-laterale;510;724;1
2004;4;Scontro laterale;147;178;2
2004;4;Tamponamento;174;272;0
2004;4;Investimento pedone;158;182;1
2004;4;Urto con veicolo in fermata o sosta;158;241;0
2004;4;Urto con ostacolo;58;66;1
2004;4;Fuoriuscita, sbandamento;123;138;0
2004;4;Altre cause;40;42;0
2004;5;Scontro frontale;26;39;0
2004;5;Scontro frontale-laterale;529;764;1
2004;5;Scontro laterale;192;229;0
2004;5;Tamponamento;189;269;0
2004;5;Investimento pedone;180;213;5
2004;5;Urto con veicolo in fermata o sosta;198;280;1
2004;5;Urto con ostacolo;76;98;0
2004;5;Fuoriuscita, sbandamento;143;148;2
2004;5;Altre cause;45;59;0
2004;6;Scontro frontale;22;34;0
2004;6;Scontro frontale-laterale;533;808;2
2004;6;Scontro laterale;235;290;0
2004;6;Tamponamento;193;279;0
2004;6;Investimento pedone;141;168;4
2004;6;Urto con veicolo in fermata o sosta;168;236;1
2004;6;Urto con ostacolo;79;81;3
2004;6;Fuoriuscita, sbandamento;160;176;1
2004;6;Altre cause;46;50;0
2004;7;Scontro frontale;27;36;0
2004;7;Scontro frontale-laterale;515;747;1
2004;7;Scontro laterale;204;242;0
2004;7;Tamponamento;194;288;2
2004;7;Investimento pedone;114;139;1
2004;7;Urto con veicolo in fermata o sosta;182;227;0
2004;7;Urto con ostacolo;80;92;0
2004;7;Fuoriuscita, sbandamento;184;201;0
2004;7;Altre cause;29;31;0
2004;8;Scontro frontale;16;25;0
2004;8;Scontro frontale-laterale;258;378;1
2004;8;Scontro laterale;85;104;0
2004;8;Tamponamento;70;103;0
2004;8;Investimento pedone;50;61;1
2004;8;Urto con veicolo in fermata o sosta;85;120;0
2004;8;Urto con ostacolo;58;66;0
2004;8;Fuoriuscita, sbandamento;62;72;0
2004;8;Altre cause;15;18;0
2004;9;Scontro frontale;33;50;0
2004;9;Scontro frontale-laterale;513;746;0
2004;9;Scontro laterale;181;209;0
2004;9;Tamponamento;174;285;1
2004;9;Investimento pedone;152;188;3
2004;9;Urto con veicolo in fermata o sosta;163;206;1
2004;9;Urto con ostacolo;69;81;1
2004;9;Fuoriuscita, sbandamento;142;152;0
2004;9;Altre cause;33;39;0
2004;10;Scontro frontale;24;30;0
2004;10;Scontro frontale-laterale;596;868;2
2004;10;Scontro laterale;185;218;1
2004;10;Tamponamento;207;334;0
2004;10;Investimento pedone;166;198;1
2004;10;Urto con veicolo in fermata o sosta;207;256;2
2004;10;Urto con ostacolo;94;109;2
2004;10;Fuoriuscita, sbandamento;184;192;1
2004;10;Altre cause;47;51;0
2004;11;Scontro frontale;31;66;1
2004;11;Scontro frontale-laterale;467;684;3
2004;11;Scontro laterale;165;189;0
2004;11;Tamponamento;159;256;0
2004;11;Investimento pedone;203;252;1
2004;11;Urto con veicolo in fermata o sosta;137;177;0
2004;11;Urto con ostacolo;68;89;2
2004;11;Fuoriuscita, sbandamento;119;130;1
2004;11;Altre cause;26;28;0
2004;12;Scontro frontale;27;38;1
2004;12;Scontro frontale-laterale;503;783;1
2004;12;Scontro laterale;130;158;0
2004;12;Tamponamento;149;227;0
2004;12;Investimento pedone;161;189;3
2004;12;Urto con veicolo in fermata o sosta;156;210;0
2004;12;Urto con ostacolo;71;78;1
2004;12;Fuoriuscita, sbandamento;131;135;1
2004;12;Altre cause;28;29;0
2005;1;Scontro frontale;24;29;1
2005;1;Scontro frontale-laterale;399;634;1
2005;1;Scontro laterale;106;124;0
2005;1;Tamponamento;141;213;1
2005;1;Investimento pedone;125;147;3
2005;1;Urto con veicolo in fermata o sosta;119;167;1
2005;1;Urto con ostacolo;47;53;1
2005;1;Fuoriuscita, sbandamento;83;91;0
2005;1;Altre cause;24;24;0
2005;2;Scontro frontale;23;43;0
2005;2;Scontro frontale-laterale;398;603;2
2005;2;Scontro laterale;104;120;0
2005;2;Tamponamento;130;204;0
2005;2;Investimento pedone;149;181;3
2005;2;Urto con veicolo in fermata o sosta;113;154;2
2005;2;Urto con ostacolo;45;50;1
2005;2;Fuoriuscita, sbandamento;112;114;1
2005;2;Altre cause;24;24;1
2005;3;Scontro frontale;21;29;0
2005;3;Scontro frontale-laterale;432;626;6
2005;3;Scontro laterale;117;138;1
2005;3;Tamponamento;126;192;0
2005;3;Investimento pedone;172;199;3
2005;3;Urto con veicolo in fermata o sosta;148;194;0
2005;3;Urto con ostacolo;60;73;0
2005;3;Fuoriuscita, sbandamento;90;93;0
2005;3;Altre cause;19;20;0
2005;4;Scontro frontale;14;20;0
2005;4;Scontro frontale-laterale;461;670;0
2005;4;Scontro laterale;158;190;1
2005;4;Tamponamento;181;275;1
2005;4;Investimento pedone;147;168;1
2005;4;Urto con veicolo in fermata o sosta;165;207;0
2005;4;Urto con ostacolo;59;70;2
2005;4;Fuoriuscita, sbandamento;94;101;0
2005;4;Altre cause;30;36;0
2005;5;Scontro frontale;33;46;0
2005;5;Scontro frontale-laterale;531;770;1
2005;5;Scontro laterale;205;241;1
2005;5;Tamponamento;182;275;0
2005;5;Investimento pedone;157;185;3
2005;5;Urto con veicolo in fermata o sosta;187;245;0
2005;5;Urto con ostacolo;64;74;1
2005;5;Fuoriuscita, sbandamento;146;154;1
2005;5;Altre cause;35;48;0
2005;6;Scontro frontale;24;64;0
2005;6;Scontro frontale-laterale;478;696;0
2005;6;Scontro laterale;190;216;0
2005;6;Tamponamento;174;261;0
2005;6;Investimento pedone;126;166;2
2005;6;Urto con veicolo in fermata o sosta;164;206;0
2005;6;Urto con ostacolo;79;92;1
2005;6;Fuoriuscita, sbandamento;150;168;1
2005;6;Altre cause;51;60;0
2005;7;Scontro frontale;30;38;0
2005;7;Scontro frontale-laterale;525;764;4
2005;7;Scontro laterale;168;206;0
2005;7;Tamponamento;168;258;0
2005;7;Investimento pedone;114;136;1
2005;7;Urto con veicolo in fermata o sosta;170;217;0
2005;7;Urto con ostacolo;67;76;0
2005;7;Fuoriuscita, sbandamento;137;153;0
2005;7;Altre cause;46;51;0
2005;8;Scontro frontale;14;24;0
2005;8;Scontro frontale-laterale;283;421;0
2005;8;Scontro laterale;97;117;0
2005;8;Tamponamento;82;119;0
2005;8;Investimento pedone;57;63;4
2005;8;Urto con veicolo in fermata o sosta;86;117;0
2005;8;Urto con ostacolo;57;73;0
2005;8;Fuoriuscita, sbandamento;90;101;0
2005;8;Altre cause;30;34;0
2005;9;Scontro frontale;26;41;0
2005;9;Scontro frontale-laterale;441;650;1
2005;9;Scontro laterale;161;191;0
2005;9;Tamponamento;159;260;0
2005;9;Investimento pedone;155;184;7
2005;9;Urto con veicolo in fermata o sosta;159;196;0
2005;9;Urto con ostacolo;49;62;1
2005;9;Fuoriuscita, sbandamento;162;173;0
2005;9;Altre cause;30;30;1
2005;10;Scontro frontale;25;30;0
2005;10;Scontro frontale-laterale;508;764;2
2005;10;Scontro laterale;174;198;0
2005;10;Tamponamento;162;248;0
2005;10;Investimento pedone;164;195;3
2005;10;Urto con veicolo in fermata o sosta;149;189;1
2005;10;Urto con ostacolo;60;70;0
2005;10;Fuoriuscita, sbandamento;135;143;1
2005;10;Altre cause;31;34;0
2005;11;Scontro frontale;32;45;0
2005;11;Scontro frontale-laterale;513;755;2
2005;11;Scontro laterale;145;166;0
2005;11;Tamponamento;167;270;0
2005;11;Investimento pedone;174;202;1
2005;11;Urto con veicolo in fermata o sosta;158;221;1
2005;11;Urto con ostacolo;67;83;0
2005;11;Fuoriuscita, sbandamento;164;174;1
2005;11;Altre cause;35;38;0
2005;12;Scontro frontale;27;41;0
2005;12;Scontro frontale-laterale;383;610;1
2005;12;Scontro laterale;99;118;1
2005;12;Tamponamento;129;200;0
2005;12;Investimento pedone;164;199;6
2005;12;Urto con veicolo in fermata o sosta;118;161;0
2005;12;Urto con ostacolo;72;91;0
2005;12;Fuoriuscita, sbandamento;93;103;0
2005;12;Altre cause;34;37;0
2006;1;Scontro frontale;27;40;0
2006;1;Scontro frontale-laterale;389;581;0
2006;1;Scontro laterale;100;114;0
2006;1;Tamponamento;119;195;0
2006;1;Investimento pedone;155;177;4
2006;1;Urto con veicolo in fermata o sosta;139;205;0
2006;1;Urto con ostacolo;79;103;3
2006;1;Fuoriuscita, sbandamento;165;177;1
2006;1;Altre cause;34;36;0
2006;2;Scontro frontale;9;10;2
2006;2;Scontro frontale-laterale;344;518;3
2006;2;Scontro laterale;89;108;0
2006;2;Tamponamento;101;155;0
2006;2;Investimento pedone;145;172;3
2006;2;Urto con veicolo in fermata o sosta;112;137;1
2006;2;Urto con ostacolo;47;51;3
2006;2;Fuoriuscita, sbandamento;81;83;3
2006;2;Altre cause;12;15;0
2006;3;Scontro frontale;28;35;1
2006;3;Scontro frontale-laterale;461;661;1
2006;3;Scontro laterale;129;159;0
2006;3;Tamponamento;152;227;0
2006;3;Investimento pedone;160;184;0
2006;3;Urto con veicolo in fermata o sosta;151;206;2
2006;3;Urto con ostacolo;72;89;0
2006;3;Fuoriuscita, sbandamento;112;124;0
2006;3;Altre cause;31;34;0
2006;4;Scontro frontale;16;25;0
2006;4;Scontro frontale-laterale;434;641;0
2006;4;Scontro laterale;142;165;0
2006;4;Tamponamento;161;231;0
2006;4;Investimento pedone;106;139;2
2006;4;Urto con veicolo in fermata o sosta;146;212;1
2006;4;Urto con ostacolo;52;60;2
2006;4;Fuoriuscita, sbandamento;90;100;0
2006;4;Altre cause;27;30;0
2006;5;Scontro frontale;23;32;0
2006;5;Scontro frontale-laterale;466;709;0
2006;5;Scontro laterale;205;238;0
2006;5;Tamponamento;175;267;0
2006;5;Investimento pedone;153;178;4
2006;5;Urto con veicolo in fermata o sosta;147;198;1
2006;5;Urto con ostacolo;63;71;1
2006;5;Fuoriuscita, sbandamento;141;146;0
2006;5;Altre cause;38;43;0
2006;6;Scontro frontale;39;52;0
2006;6;Scontro frontale-laterale;504;722;0
2006;6;Scontro laterale;191;223;1
2006;6;Tamponamento;170;260;1
2006;6;Investimento pedone;131;173;2
2006;6;Urto con veicolo in fermata o sosta;163;200;1
2006;6;Urto con ostacolo;74;92;0
2006;6;Fuoriuscita, sbandamento;150;156;1
2006;6;Altre cause;43;47;1
2006;7;Scontro frontale;13;22;0
2006;7;Scontro frontale-laterale;478;699;5
2006;7;Scontro laterale;177;205;3
2006;7;Tamponamento;150;241;0
2006;7;Investimento pedone;128;157;2
2006;7;Urto con veicolo in fermata o sosta;138;185;1
2006;7;Urto con ostacolo;74;90;2
2006;7;Fuoriuscita, sbandamento;158;176;1
2006;7;Altre cause;26;28;0
2006;8;Scontro frontale;14;19;1
2006;8;Scontro frontale-laterale;227;380;0
2006;8;Scontro laterale;76;104;2
2006;8;Tamponamento;73;120;0
2006;8;Investimento pedone;47;51;0
2006;8;Urto con veicolo in fermata o sosta;77;116;1
2006;8;Urto con ostacolo;63;75;0
2006;8;Fuoriuscita, sbandamento;79;84;1
2006;8;Altre cause;26;31;0
2006;9;Scontro frontale;19;31;0
2006;9;Scontro frontale-laterale;405;618;0
2006;9;Scontro laterale;166;193;1
2006;9;Tamponamento;150;232;0
2006;9;Investimento pedone;144;173;1
2006;9;Urto con veicolo in fermata o sosta;151;201;0
2006;9;Urto con ostacolo;53;62;1
2006;9;Fuoriuscita, sbandamento;148;159;1
2006;9;Altre cause;27;33;0
2006;10;Scontro frontale;29;38;0
2006;10;Scontro frontale-laterale;515;723;2
2006;10;Scontro laterale;188;215;1
2006;10;Tamponamento;170;269;1
2006;10;Investimento pedone;151;177;4
2006;10;Urto con veicolo in fermata o sosta;169;221;0
2006;10;Urto con ostacolo;65;78;0
2006;10;Fuoriuscita, sbandamento;150;173;0
2006;10;Altre cause;34;35;0
2006;11;Scontro frontale;28;40;1
2006;11;Scontro frontale-laterale;493;748;0
2006;11;Scontro laterale;152;175;0
2006;11;Tamponamento;156;232;0
2006;11;Investimento pedone;190;227;3
2006;11;Urto con veicolo in fermata o sosta;171;250;0
2006;11;Urto con ostacolo;79;102;0
2006;11;Fuoriuscita, sbandamento;140;149;0
2006;11;Altre cause;27;27;0
2006;12;Scontro frontale;25;38;0
2006;12;Scontro frontale-laterale;453;671;3
2006;12;Scontro laterale;140;167;0
2006;12;Tamponamento;154;234;0
2006;12;Investimento pedone;174;202;2
2006;12;Urto con veicolo in fermata o sosta;119;161;0
2006;12;Urto con ostacolo;76;99;1
2006;12;Fuoriuscita, sbandamento;101;103;1
2006;12;Altre cause;23;25;0
2007;1;Scontro frontale;25;30;0
2007;1;Scontro frontale-laterale;379;552;1
2007;1;Scontro laterale;118;141;1
2007;1;Tamponamento;110;174;0
2007;1;Investimento pedone;175;199;1
2007;1;Urto con veicolo in fermata o sosta;125;177;0
2007;1;Urto con ostacolo;68;79;0
2007;1;Fuoriuscita, sbandamento;101;103;0
2007;1;Altre cause;22;24;1
2007;2;Scontro frontale;22;29;1
2007;2;Scontro frontale-laterale;398;614;1
2007;2;Scontro laterale;131;156;0
